Date,Symbol,Open,High,Low,Close,Volume,Value
2021-02-04,mutual_fund,12.07,12.07,11.94,12.07,5721897,61356612.0
2021-02-07,mutual_fund,12.05,12.09,11.97,12.03,2141977,23901662.0
2021-02-08,mutual_fund,12.03,12.16,11.94,12.15,2398348,27606645.0
2021-02-09,mutual_fund,12.11,12.16,12.1,12.13,2835285,33107499.0
2021-02-10,mutual_fund,12.13,12.13,12.02,12.09,924491,10443237.0
2021-02-11,mutual_fund,12.09,12.17,12.02,12.12,1040528,11740130.0
2021-02-14,mutual_fund,12.15,12.34,12.13,12.25,3641123,40996428.0
2021-02-15,mutual_fund,12.26,12.47,12.16,12.43,7516328,86690710.0
2021-02-16,mutual_fund,12.41,12.54,12.38,12.54,1304447,15141253.0
2021-02-17,mutual_fund,12.55,12.62,12.45,12.61,3379452,40004618.0
2021-02-18,mutual_fund,12.63,12.79,12.58,12.75,3068733,35991879.0
2021-02-21,mutual_fund,12.73,13.57,12.73,13.57,7211068,85591810.0
2021-02-22,mutual_fund,13.57,13.85,13.48,13.54,5585102,70704086.0
2021-02-23,mutual_fund,13.53,13.59,13.25,13.38,2908988,36330644.0
2021-02-24,mutual_fund,13.37,13.63,13.31,13.52,4751850,56568814.0
2021-02-25,mutual_fund,13.54,13.74,13.46,13.49,4217829,52064940.0
2021-02-28,mutual_fund,13.49,13.49,13.25,13.25,2777517,33252948.0
2021-03-01,mutual_fund,13.24,13.3,13.1,13.28,1696616,20413574.0
2021-03-02,mutual_fund,13.36,13.38,13.02,13.07,2497191,30185999.0
2021-03-03,mutual_fund,13.08,13.14,12.87,12.94,1040353,12568177.0
2021-03-04,mutual_fund,12.95,13.02,12.92,12.97,6528505,81150165.0
2021-03-07,mutual_fund,12.96,13.0,12.88,12.95,2774043,34178214.0
2021-03-09,mutual_fund,12.94,12.98,12.88,12.96,4206749,57242863.0
2021-03-10,mutual_fund,12.97,12.97,12.88,12.93,717624,8622542.0
2021-03-14,mutual_fund,12.91,12.92,12.73,12.73,1058757,12877600.0
2021-03-15,mutual_fund,12.72,12.86,12.7,12.74,1677196,20502787.0
2021-03-16,mutual_fund,12.75,12.83,12.71,12.73,2140077,23990970.0
2021-03-17,mutual_fund,12.73,12.83,12.69,12.83,1678598,19640774.0
2021-03-18,mutual_fund,12.83,12.95,12.82,12.89,2225272,26721627.0
2021-03-21,mutual_fund,12.87,13.05,12.81,13.05,2600931,31307550.0
2021-03-22,mutual_fund,13.02,13.07,12.83,13.0,2375980,28550939.0
2021-03-23,mutual_fund,12.99,13.02,12.89,13.02,1217524,14513420.0
2021-03-24,mutual_fund,13.01,13.27,12.98,13.27,4646904,57808413.0
2021-03-25,mutual_fund,13.26,13.26,13.05,13.17,1627397,20447287.0
2021-03-29,mutual_fund,13.17,13.26,13.07,13.11,2142204,27281942.0
2021-03-30,mutual_fund,13.1,13.29,13.09,13.29,2726266,35307520.0
2021-03-31,mutual_fund,13.35,13.41,13.26,13.4,1398459,17306052.0
2021-04-01,mutual_fund,13.4,13.4,13.26,13.37,1475988,18757365.0
2021-04-04,mutual_fund,13.36,13.39,13.25,13.26,3733128,43957132.0
2021-04-05,mutual_fund,13.26,13.32,13.14,13.31,4694157,68593829.0
2021-04-06,mutual_fund,13.3,13.52,13.28,13.33,2366608,29020074.0
2021-04-07,mutual_fund,13.3,13.43,13.22,13.37,2702083,31921840.0
2021-04-08,mutual_fund,13.38,13.39,13.3,13.39,2057838,24330257.0
2021-04-12,mutual_fund,13.33,13.44,13.31,13.41,1312573,15926536.0
2021-04-13,mutual_fund,13.4,13.47,13.33,13.47,1317128,16298690.0
2021-04-15,mutual_fund,13.47,13.52,13.34,13.52,1935323,24821819.0
2021-04-18,mutual_fund,13.52,13.62,13.47,13.58,2998043,38849185.0
2021-04-19,mutual_fund,13.57,13.59,13.48,13.5,2284707,29848571.0
2021-04-20,mutual_fund,13.48,13.51,13.38,13.46,1599907,21838799.0
2021-04-21,mutual_fund,13.46,13.48,13.37,13.47,1835532,24655063.0
2021-04-22,mutual_fund,13.47,13.47,13.36,13.41,1156068,14596042.0
2021-04-25,mutual_fund,13.4,13.4,13.31,13.32,1885451,23284146.0
2021-04-26,mutual_fund,13.32,13.4,13.2,13.21,1345395,16640054.0
2021-04-27,mutual_fund,13.21,13.39,13.11,13.39,1532776,18966849.0
2021-04-28,mutual_fund,13.39,13.42,13.35,13.38,1758686,22849669.0
2021-04-29,mutual_fund,13.38,13.41,13.33,13.4,1675380,21591438.0
2021-05-02,mutual_fund,13.38,13.46,13.35,13.44,3671281,45134957.0
2021-05-03,mutual_fund,13.48,13.48,13.41,13.44,3231330,41159978.0
2021-05-04,mutual_fund,13.44,13.46,13.32,13.45,2019413,25155838.0
2021-05-05,mutual_fund,13.45,13.49,13.28,13.44,2838850,34940857.0
2021-05-06,mutual_fund,13.43,13.43,13.3,13.36,2377362,27726534.0
2021-05-09,mutual_fund,13.38,13.39,13.3,13.34,1030191,12380913.0
2021-05-10,mutual_fund,13.34,13.39,13.31,13.39,1045274,13112709.0
2021-05-11,mutual_fund,13.39,13.42,13.33,13.42,1372299,16871505.0
2021-05-12,mutual_fund,13.41,13.48,13.36,13.48,3735058,44646500.0
2021-05-13,mutual_fund,13.48,13.61,13.42,13.57,6333350,79599868.0
2021-05-16,mutual_fund,13.57,13.63,13.49,13.61,2627003,33282665.0
2021-05-17,mutual_fund,13.6,13.7,13.58,13.7,1846474,24346194.0
2021-05-18,mutual_fund,13.7,13.76,13.69,13.75,2125505,27779625.0
2021-05-19,mutual_fund,13.76,13.83,13.76,13.83,2740731,36134153.0
2021-05-20,mutual_fund,13.83,13.86,13.72,13.83,1625123,21536155.0
2021-05-23,mutual_fund,13.82,13.93,13.79,13.93,1967632,26335342.0
2021-05-24,mutual_fund,13.96,14.03,13.96,14.02,2222642,29576460.0
2021-05-25,mutual_fund,14.03,14.07,14.0,14.04,3579749,48602396.0
2021-05-27,mutual_fund,14.05,14.13,13.95,14.13,16331887,218171763.0
2021-05-30,mutual_fund,14.14,14.67,14.14,14.67,9585802,142977318.0
2021-05-31,mutual_fund,14.69,14.86,14.62,14.71,4866811,68005327.0
2021-06-01,mutual_fund,14.69,14.8,14.65,14.7,4522272,63036110.0
2021-06-02,mutual_fund,14.74,14.74,14.63,14.71,3324987,46410590.0
2021-06-03,mutual_fund,14.72,14.91,14.7,14.91,4100680,56020032.0
2021-06-06,mutual_fund,14.82,15.15,14.82,15.15,5166480,72581368.0
2021-06-07,mutual_fund,15.19,15.31,15.18,15.25,5007678,71277440.0
2021-06-08,mutual_fund,15.25,15.6,15.23,15.59,7010894,103073392.0
2021-06-09,mutual_fund,15.63,15.65,15.51,15.6,3777660,54156488.0
2021-06-10,mutual_fund,15.59,15.84,15.58,15.72,2819980,39293521.0
2021-06-13,mutual_fund,15.78,15.79,15.57,15.62,3687752,56586333.0
2021-06-14,mutual_fund,15.62,15.63,15.57,15.61,3075577,43975622.0
2021-06-15,mutual_fund,15.7,15.73,15.58,15.66,3911991,57288344.0
2021-06-16,mutual_fund,15.65,15.71,15.6,15.63,2847489,40581438.0
2021-06-17,mutual_fund,15.66,15.67,15.48,15.6,2210881,31570746.0
2021-06-20,mutual_fund,15.59,15.66,15.4,15.4,8521681,129243654.0
2021-06-21,mutual_fund,15.39,15.39,15.12,15.19,3935724,57069455.0
2021-06-22,mutual_fund,15.19,15.4,15.11,15.4,2515118,36546638.0
2021-06-23,mutual_fund,15.38,15.41,15.25,15.26,6048623,89387537.0
2021-06-24,mutual_fund,15.32,15.32,15.22,15.3,1751362,27320041.0
2021-06-27,mutual_fund,15.31,15.39,15.16,15.38,7599666,119161064.0
2021-06-28,mutual_fund,15.38,15.45,15.35,15.4,7171053,103437726.0
2021-06-29,mutual_fund,15.39,15.41,15.32,15.33,2475637,34830924.0
2021-06-30,mutual_fund,15.32,15.32,15.11,15.24,5971088,81134941.0
2021-07-01,mutual_fund,15.24,15.39,15.2,15.39,21395432,284219715.0
2021-07-04,mutual_fund,15.37,15.42,15.33,15.4,2121447,31958082.0
2021-07-05,mutual_fund,15.41,15.5,15.31,15.46,2599802,39376593.0
2021-07-06,mutual_fund,15.44,15.48,15.28,15.44,3627478,54518398.0
2021-07-07,mutual_fund,15.44,15.44,15.28,15.43,4805684,67872097.0
2021-07-08,mutual_fund,15.42,15.45,15.37,15.45,4920714,69345054.0
2021-07-11,mutual_fund,15.48,15.59,15.43,15.59,18371563,264642679.0
2021-07-12,mutual_fund,15.59,15.75,15.49,15.62,9551902,142628301.0
2021-07-13,mutual_fund,15.61,15.64,15.57,15.63,3152225,45537554.0
2021-07-14,mutual_fund,15.62,15.68,15.54,15.68,36680487,540895977.0
2021-07-15,mutual_fund,15.62,15.76,15.45,15.75,46075445,672293740.0
2021-07-18,mutual_fund,15.77,16.28,15.77,16.28,9494383,144086578.0
2021-07-19,mutual_fund,16.28,16.48,16.26,16.37,18553645,298722140.0
2021-07-20,mutual_fund,16.39,17.45,16.39,17.4,18829343,297983719.0
2021-07-22,mutual_fund,17.51,18.46,17.51,18.32,37882953,647701572.0
2021-07-25,mutual_fund,18.44,18.63,18.0,18.08,19185593,340267799.0
2021-07-26,mutual_fund,18.12,18.12,17.7,17.82,14327911,238774231.0
2021-07-27,mutual_fund,17.78,18.03,17.59,17.95,8325420,141098381.0
2021-07-28,mutual_fund,17.98,17.99,17.89,17.94,7502472,126439158.0
2021-07-29,mutual_fund,17.96,17.97,17.83,17.92,9411826,159396693.0
2021-08-01,mutual_fund,17.93,18.27,17.88,17.89,11297150,195124736.0
2021-08-02,mutual_fund,17.93,17.96,17.68,17.72,5881340,95600538.0
2021-08-03,mutual_fund,17.73,17.67,17.57,17.61,5984721,96447037.0
2021-08-04,mutual_fund,17.61,17.63,17.42,17.49,5567151,92367754.0
2021-08-05,mutual_fund,17.51,17.56,17.46,17.48,7329153,115881722.0
2021-08-08,mutual_fund,17.53,17.56,17.46,17.49,5487501,87840475.0
2021-08-09,mutual_fund,17.49,17.56,17.4,17.42,4126879,67741536.0
2021-08-10,mutual_fund,17.43,17.48,17.3,17.48,6318786,99800062.0
2021-08-11,mutual_fund,17.43,17.5,17.36,17.38,4290933,71404225.0
2021-08-12,mutual_fund,17.34,17.46,17.33,17.45,10928793,181793623.0
2021-08-15,mutual_fund,17.47,17.47,17.21,17.32,4813767,77077837.0
2021-08-16,mutual_fund,17.33,17.49,17.23,17.3,6012277,96009065.0
2021-08-17,mutual_fund,17.3,17.32,17.04,17.15,5192565,81330075.0
2021-08-18,mutual_fund,17.17,17.17,16.91,16.91,7052448,110783976.0
2021-08-19,mutual_fund,16.92,17.08,16.81,16.81,3611958,53702967.0
2021-08-24,mutual_fund,16.8,16.82,16.52,16.8,3164370,51364369.0
2021-08-25,mutual_fund,16.83,16.85,16.63,16.64,2773523,41816830.0
2021-08-26,mutual_fund,16.66,16.68,16.49,16.58,2982084,44497822.0
2021-08-29,mutual_fund,16.57,16.68,16.42,16.51,4249781,61495283.0
2021-08-31,mutual_fund,16.52,16.52,16.39,16.4,5258184,80231917.0
2021-09-01,mutual_fund,16.4,16.46,16.32,16.34,3826116,55963239.0
2021-09-02,mutual_fund,16.4,16.46,16.32,16.34,3826116,55963239.0
2021-09-05,mutual_fund,16.2,16.2,15.78,15.9,5904010,84514747.0
2021-09-06,mutual_fund,15.89,16.07,15.84,16.07,3183744,45008244.0
2021-09-07,mutual_fund,16.09,16.17,16.0,16.16,3874058,53242444.0
2021-09-08,mutual_fund,16.18,16.27,16.01,16.07,6507547,98214655.0
2021-09-09,mutual_fund,16.08,16.12,15.87,15.91,3541530,51557741.0
2021-09-12,mutual_fund,15.92,15.94,15.84,15.87,3364402,45593576.0
2021-09-13,mutual_fund,15.88,15.92,15.84,15.87,2059599,28486313.0
2021-09-14,mutual_fund,15.88,15.96,15.78,15.83,2830991,36311297.0
2021-09-15,mutual_fund,15.83,15.85,15.77,15.79,2563473,34157759.0
2021-09-16,mutual_fund,15.77,15.77,15.48,15.55,2417180,32424176.0
2021-09-20,mutual_fund,15.56,15.56,14.93,15.07,3541650,45479483.0
2021-09-21,mutual_fund,15.06,15.13,14.78,15.07,3217099,39034424.0
2021-09-22,mutual_fund,15.06,15.45,15.06,15.29,2369427,30894449.0
2021-09-23,mutual_fund,15.27,15.38,15.18,15.21,2722244,36240171.0
2021-09-26,mutual_fund,15.19,15.41,15.17,15.24,3460114,48239159.0
2021-09-27,mutual_fund,15.25,15.26,15.08,15.09,1918099,22078342.0
2021-09-28,mutual_fund,15.1,15.1,14.87,14.91,2976146,34500137.0
2021-09-29,mutual_fund,14.89,15.02,14.88,15.0,851381,9588313.0
2021-09-30,mutual_fund,14.99,15.14,14.96,15.03,967637,10546767.0
2021-10-03,mutual_fund,15.0,15.06,14.85,14.86,1707959,19019008.0
2021-10-04,mutual_fund,14.85,14.87,14.75,14.76,875459,10502462.0
2021-10-05,mutual_fund,14.76,14.95,14.7,14.89,910538,10208594.0
2021-10-06,mutual_fund,14.89,15.25,14.89,15.13,1302406,14426417.0
2021-10-10,mutual_fund,15.13,15.27,15.13,15.24,717741,8187927.0
2021-10-11,mutual_fund,15.25,15.32,15.21,15.29,3716803,65080935.0
2021-10-17,mutual_fund,15.31,15.37,15.14,15.18,2471152,42870177.0
2021-10-18,mutual_fund,15.17,15.18,14.95,14.98,3809019,52257384.0
2021-10-19,mutual_fund,14.96,14.96,14.76,14.8,2051971,30980907.0
2021-10-20,mutual_fund,14.81,15.04,14.81,15.02,1439194,17283971.0
2021-10-21,mutual_fund,15.02,15.19,14.97,15.08,1355675,17407121.0
2021-10-24,mutual_fund,15.1,15.23,15.08,15.22,800059,11290616.0
2021-10-25,mutual_fund,15.22,15.38,15.2,15.38,1013635,14045473.0
2021-10-26,mutual_fund,15.38,15.59,15.37,15.59,1388933,19046797.0
2021-10-27,mutual_fund,15.59,15.76,15.51,15.73,1281477,16451007.0
2021-10-28,mutual_fund,15.67,15.73,15.49,15.63,978500,12676017.0
2021-10-31,mutual_fund,15.63,15.87,15.6,15.89,1694490,23391600.0
2021-11-01,mutual_fund,15.89,15.89,15.74,15.77,1260157,16689501.0
2021-11-02,mutual_fund,15.79,15.86,15.73,15.78,962598,13283007.0
2021-11-03,mutual_fund,15.78,15.87,15.77,15.83,1030537,12999700.0
2021-11-08,mutual_fund,15.84,15.97,15.82,15.92,734660,9135503.0
2021-11-09,mutual_fund,15.92,15.92,15.58,15.59,1440344,18140488.0
2021-11-11,mutual_fund,15.59,15.63,15.49,15.51,1252817,18373185.0
2021-11-14,mutual_fund,15.51,15.52,15.4,15.45,845648,10271440.0
2021-11-15,mutual_fund,15.45,15.5,15.39,15.48,799959,9211261.0
2021-11-16,mutual_fund,15.46,15.61,15.44,15.61,945038,11931292.0
2021-11-17,mutual_fund,15.61,15.8,15.58,15.58,736743,9184469.0
2021-11-18,mutual_fund,15.58,15.59,15.51,15.53,693977,9334571.0
2021-11-21,mutual_fund,15.53,15.55,15.47,15.49,756872,10153461.0
2021-11-22,mutual_fund,15.49,15.57,15.48,15.55,1346809,23753121.0
2021-11-23,mutual_fund,15.55,15.59,15.45,15.48,651403,8772390.0
2021-11-24,mutual_fund,15.46,15.53,15.38,15.51,550535,6869488.0
2021-11-25,mutual_fund,15.5,15.54,15.45,15.51,1008475,15683481.0
2021-11-28,mutual_fund,15.51,15.51,15.22,15.28,2047905,26660566.0
2021-11-29,mutual_fund,15.28,15.35,15.16,15.3,1307305,16904294.0
2021-11-30,mutual_fund,15.3,15.33,15.27,15.31,1000184,13986425.0
2021-12-01,mutual_fund,15.31,15.38,15.28,15.32,812657,11446640.0
2021-12-02,mutual_fund,15.32,15.43,15.08,15.12,2300722,28688209.0
2021-12-05,mutual_fund,15.12,15.17,14.86,14.89,1536010,18755103.77
2021-12-06,mutual_fund,14.89,14.91,14.78,14.91,991299,14290306.86
2021-12-07,mutual_fund,14.92,15.05,14.89,15.03,2667949,47406934.55
2021-12-08,mutual_fund,15.04,15.08,14.9,14.92,1672176,17175882.19
2021-12-09,mutual_fund,14.91,14.95,14.82,14.93,966825,10054402.97
2021-12-12,mutual_fund,14.93,14.93,14.72,14.72,821742,8389497.42
2021-12-13,mutual_fund,14.72,14.72,14.44,14.48,1521589,15295320.37
2021-12-14,mutual_fund,14.48,14.72,14.46,14.72,326875,3349028.58
2021-12-15,mutual_fund,14.72,14.82,14.67,14.73,918638,9175889.33
2021-12-16,mutual_fund,14.73,14.82,14.63,14.81,543694,5443229.01
2021-12-20,mutual_fund,14.82,14.81,14.64,14.68,818717,8201878.29
2021-12-21,mutual_fund,14.69,14.82,14.61,14.8,447010,4401274.83
2021-12-22,mutual_fund,14.81,14.87,14.77,14.87,478439,4599975.86
2021-12-23,mutual_fund,14.88,14.95,14.77,14.88,810227,8096469.08
2021-12-26,mutual_fund,14.88,15.0,14.88,14.99,715951,7421824.88
2021-12-27,mutual_fund,14.98,15.0,14.83,14.98,1077219,11178964.26
2021-12-28,mutual_fund,14.98,14.99,14.89,14.91,628467,6766066.22
2021-12-29,mutual_fund,14.91,14.96,14.88,14.93,591854,5680860.36
2022-01-02,mutual_fund,14.92,14.95,14.84,14.87,650632,6798366.44
2022-01-03,mutual_fund,14.88,15.09,14.85,15.05,689858,7003888.98
2022-01-04,mutual_fund,15.05,15.31,14.97,15.31,895411,9586509.78
2022-01-05,mutual_fund,15.3,15.31,15.12,15.16,704214,7410842.51
2022-01-06,mutual_fund,15.15,15.38,15.13,15.26,502457,5549271.49
2022-01-09,mutual_fund,15.26,15.65,15.25,15.47,1856422,20112547.11
2022-01-10,mutual_fund,15.47,15.69,15.46,15.69,1651399,18237797.33
2022-01-11,mutual_fund,15.7,15.88,15.67,15.78,1301197,14504205.21
2022-01-12,mutual_fund,15.79,15.86,15.73,15.73,2380106,26626887.66
2022-01-13,mutual_fund,15.74,15.89,15.69,15.89,666685,7222658.16
2022-01-16,mutual_fund,15.89,16.14,15.86,16.14,2277481,25539466.14
2022-01-17,mutual_fund,16.15,16.35,16.01,16.35,1592243,17758349.49
2022-01-18,mutual_fund,16.35,16.68,16.3,16.54,1609886,19201914.91
2022-01-19,mutual_fund,16.55,16.54,16.28,16.33,1532883,18169500.81
2022-01-20,mutual_fund,16.34,16.34,16.24,16.31,6693926,80374566.38
2022-01-23,mutual_fund,16.32,16.41,16.23,16.41,3160828,37733252.63
2022-01-24,mutual_fund,16.41,16.42,15.95,16.05,2006217,23341212.85
2022-01-25,mutual_fund,16.05,16.1,16.0,16.03,1024673,11568595.52
2022-01-26,mutual_fund,16.04,16.03,15.77,15.85,1902341,22314760.47
2022-01-27,mutual_fund,15.86,16.04,15.72,15.76,1188290,13408737.32
2022-01-30,mutual_fund,15.76,16.1,15.75,16.04,1404885,15676400.07
2022-01-31,mutual_fund,16.05,16.04,15.83,15.92,1501795,17376932.64
2022-02-01,mutual_fund,15.93,16.16,15.84,16.16,926102,10739755.61
2022-02-03,mutual_fund,15.93,16.19,16.03,16.05,1497476,18202998.21
2022-02-06,mutual_fund,16.07,16.06,15.9,15.99,1016859,11273095.27
2022-02-07,mutual_fund,16.0,16.07,15.94,16.04,870364,9674572.22
2022-02-08,mutual_fund,16.04,16.14,16.03,16.11,1316083,14459267.74
2022-02-09,mutual_fund,16.12,16.11,15.94,15.99,826595,9584964.43
2022-02-10,mutual_fund,15.99,16.03,15.94,16.0,749009,8383083.02
2022-02-13,mutual_fund,16.0,16.0,15.69,15.85,922033,10217955.19
2022-02-14,mutual_fund,15.85,15.95,15.78,15.8,823156,8993957.1
2022-02-15,mutual_fund,15.82,15.84,15.74,15.84,552806,6202015.48
2022-02-16,mutual_fund,15.84,15.84,15.75,15.76,584219,6920156.74
2022-02-17,mutual_fund,15.77,15.89,15.75,15.79,466397,4995548.26
2022-02-20,mutual_fund,15.79,15.79,15.57,15.61,824133,9095439.12
2022-02-21,mutual_fund,15.61,15.68,15.59,15.65,344859,3721459.81
2022-02-22,mutual_fund,15.65,15.71,15.63,15.71,640082,7050091.52
2022-02-23,mutual_fund,15.71,15.84,15.63,15.84,565727,6460084.19
2022-02-24,mutual_fund,15.84,15.84,15.57,15.64,988960,10635463.74
2022-02-27,mutual_fund,15.64,15.71,15.55,15.58,991178,9694345.81
2022-02-28,mutual_fund,15.58,15.59,15.45,15.56,1053011,11247662.96
2022-03-02,mutual_fund,15.56,15.56,15.33,15.33,870867,9834928.58
2022-03-06,mutual_fund,15.34,15.38,15.28,15.3,497475,5350411.82
2022-03-07,mutual_fund,15.3,15.32,15.24,15.24,588730,6291949.52
2022-03-09,mutual_fund,15.24,15.25,15.16,15.2,486916,5065066.39
2022-03-10,mutual_fund,15.21,15.43,15.15,15.42,226105,2291326.16
2022-03-13,mutual_fund,15.43,15.65,15.32,15.6,626999,6949244.23
2022-03-14,mutual_fund,15.6,15.6,15.52,15.52,130907,1399803.2
2022-03-15,mutual_fund,15.53,15.62,15.46,15.62,740799,8284111.56
2022-03-16,mutual_fund,15.62,15.62,15.55,15.62,345610,3659332.09
2022-03-20,mutual_fund,15.62,15.62,15.44,15.49,293786,3117070.82
2022-03-21,mutual_fund,15.49,15.65,15.46,15.58,488690,5394257.85
2022-03-22,mutual_fund,15.58,15.79,15.58,15.78,755341,8131441.94
2022-03-23,mutual_fund,15.79,15.88,15.75,15.82,441771,4885883.54
2022-03-24,mutual_fund,15.81,15.81,15.67,15.74,469280,5117553.15
2022-03-27,mutual_fund,15.75,15.74,15.61,15.61,550004,5580783.33
2022-03-28,mutual_fund,15.62,15.61,15.48,15.54,466218,5130487.93
2022-03-29,mutual_fund,15.54,15.54,15.44,15.5,623661,6877431.3
2022-03-30,mutual_fund,15.49,15.7,15.45,15.7,346126,3697970.79
2022-03-31,mutual_fund,15.7,15.7,15.56,15.6,454499,4861726.4
2022-04-03,mutual_fund,15.61,15.67,15.58,15.6,475403,5221774.68
2022-04-04,mutual_fund,15.61,15.6,15.49,15.59,386484,4249982.52
2022-04-05,mutual_fund,15.59,15.59,15.28,15.3,555205,6041178.52
2022-04-06,mutual_fund,15.31,15.32,15.24,15.32,516091,5617565.33
2022-04-07,mutual_fund,15.33,15.45,15.28,15.43,1006364,11054570.63
2022-04-11,mutual_fund,15.44,15.44,15.3,15.32,736082,7590959.29
2022-04-12,mutual_fund,15.33,15.33,15.13,15.13,538521,5757632.71
2022-04-13,mutual_fund,15.14,15.2,15.08,15.2,323305,3361158.75
2022-04-17,mutual_fund,15.2,15.21,15.15,15.15,321713,3328151.42
2022-04-18,mutual_fund,15.16,15.15,15.03,15.04,382013,3890569.32
2022-04-19,mutual_fund,15.05,15.13,14.96,15.12,285605,2997604.9
2022-04-20,mutual_fund,15.11,15.13,15.02,15.04,477748,5103284.87
2022-04-21,mutual_fund,15.05,15.04,14.85,15.0,566445,5881913.8
2022-04-24,mutual_fund,15.0,15.31,14.99,15.31,589872,6254390.85
2022-04-25,mutual_fund,15.31,15.46,15.27,15.43,644759,6478500.7
2022-04-26,mutual_fund,15.44,15.68,15.39,15.68,1092334,11785361.01
2022-04-27,mutual_fund,15.44,15.68,15.38,15.58,544575,5882783.13
2022-04-28,mutual_fund,15.55,15.69,15.52,15.56,1343738,15425321.12
2022-05-02,mutual_fund,15.56,15.56,15.33,15.46,808823,8766678.78
2022-05-04,mutual_fund,15.56,15.46,15.34,15.39,695232,7953423.13
2022-05-05,mutual_fund,15.39,15.39,15.21,15.26,733535,7980280.04
2022-05-08,mutual_fund,15.26,15.33,15.14,15.33,322945,3486712.7
2022-05-09,mutual_fund,15.33,15.45,15.31,15.41,254891,2639891.94
2022-05-10,mutual_fund,15.42,15.47,15.37,15.47,251708,2505491.25
2022-05-11,mutual_fund,15.47,15.59,15.44,15.59,473425,4977161.48
2022-05-12,mutual_fund,15.6,15.64,15.41,15.41,392946,3994252.97
2022-05-17,mutual_fund,15.42,15.42,15.1,15.17,179793,1987160.36
2022-05-18,mutual_fund,15.17,15.17,15.04,15.13,276776,2907997.91
2022-05-19,mutual_fund,15.13,15.24,15.08,15.24,282716,3120835.74
2022-05-20,mutual_fund,15.25,15.32,15.1,15.31,418359,4569710.74
2022-05-23,mutual_fund,15.32,15.31,15.11,15.17,962019,10748628.6
2022-05-24,mutual_fund,15.1786,15.2003,15.1166,15.1405,685345,7786882.58
2022-05-25,mutual_fund,15.1405,15.2777,15.1136,15.2127,342334,3897139.46
2022-05-26,mutual_fund,15.2127,15.342,15.1954,15.342,193042,1918229.5
2022-05-27,mutual_fund,15.3334,15.342,15.2695,15.3363,525550,5617954.57
2022-05-30,mutual_fund,15.3363,15.3443,14.9781,15.0131,266581,2993793.72
2022-05-31,mutual_fund,15.0131,15.0868,14.9368,15.0801,757184,8652591.73
2022-06-01,mutual_fund,15.0801,15.0959,14.9042,15.0256,469901,4982213.75
2022-06-02,mutual_fund,15.017,15.0657,14.9414,15.0463,798354,9141000.81
2022-06-03,mutual_fund,15.0463,15.0559,14.7848,14.7848,706101,7598385.61
2022-06-06,mutual_fund,14.7767,14.8891,14.7649,14.8243,1464242,15739584.18
2022-06-07,mutual_fund,14.8168,14.8269,14.6829,14.6829,522768,5567594.2
2022-06-08,mutual_fund,14.6829,14.8546,14.6014,14.8546,710995,7773049.35
2022-06-09,mutual_fund,14.8546,14.9711,14.7363,14.7912,530586,6110771.42
2022-06-10,mutual_fund,14.8546,14.9711,14.7363,14.7912,530586,6110771.42
2022-06-13,mutual_fund,14.7448,14.8098,14.6534,14.6663,262093,2531425.14
2022-06-14,mutual_fund,14.6663,14.6738,14.4869,14.526,1221906,13935850.99
2022-06-15,mutual_fund,14.526,14.5298,14.3071,14.4004,422751,3885598.51
2022-06-16,mutual_fund,14.4004,14.5038,14.3718,14.5017,292911,2687069.33
2022-06-17,mutual_fund,14.5017,14.5307,14.4423,14.5078,145425,1539495.19
2022-06-19,mutual_fund,14.5009,14.5009,14.0578,14.0578,570964,5750726.01
2022-06-20,mutual_fund,14.0578,14.0578,13.6382,13.7706,1013268,9569510.32
2022-06-21,mutual_fund,13.7706,14.2094,13.7207,14.1829,560913,5781530.47
2022-06-22,mutual_fund,14.1829,14.1829,14.0268,14.0623,629938,6018671.83
2022-06-23,mutual_fund,14.0554,14.0554,13.7744,13.8127,379450,3587257.29
2022-06-24,mutual_fund,13.8127,13.8153,13.6917,13.7205,170620,1680261.69
2022-06-26,mutual_fund,13.7205,14.2218,13.7075,14.2218,469156,4733726.63
2022-06-27,mutual_fund,14.2218,14.2368,14.036,14.0365,635114,6370837.36
2022-06-28,mutual_fund,14.0365,14.061,13.9189,13.9746,550087,6062157.02
2022-06-29,mutual_fund,13.9746,14.3859,13.952,14.365,629170,6799055.99
2022-06-30,mutual_fund,14.365,14.7736,14.279,14.7492,1287088,13417562.74
2022-07-01,mutual_fund,14.7492,14.7728,14.6302,14.6615,283839,3041438.74
2022-07-03,mutual_fund,14.6615,14.7482,14.6084,14.7261,388718,4122317.9
2022-07-04,mutual_fund,14.7261,14.9778,14.707,14.7345,1377483,15154027.19
2022-07-05,mutual_fund,14.7345,14.7525,14.5195,14.5571,483848,4934242.75
2022-07-06,mutual_fund,14.5571,14.5571,14.419,14.4759,971815,9921548.91
2022-07-07,mutual_fund,14.4759,14.6457,14.4253,14.5708,365444,3803716.19
2022-07-08,mutual_fund,14.4759,14.6457,14.4253,14.5708,365444,3803716.19
2022-07-11,mutual_fund,14.4256,14.4364,14.0591,14.0639,689786,7003043.33
2022-07-12,mutual_fund,14.0639,14.2226,14.0639,14.0886,683910,6457935.68
2022-07-13,mutual_fund,14.0886,14.6777,14.065,14.6777,501261,5310920.97
2022-07-14,mutual_fund,14.6777,14.7928,14.5508,14.7857,564154,5986321.49
